
0it [00:00, ?it/s]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GXY5ponIUp8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154771&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=369FED321ACE661EDE39F5F1A94B2EFFD9669167.79EDBCBB0B27DB8960B1292A0E66F4FF11484D2F&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 315, in _bootstrap
    self.run()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 81, in get_video_urls
    with lock:
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 151, in frame_worker
    subs = get_subtitles(youtube_getter, youtube_base, wor, lock)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 49, in _fn
    return fn(*args, **kwargs)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 567, in read
    data = self._fp_read(amt) if not fp_closed else b""
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
KeyboardInterrupt
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
  File "/usr/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
KeyboardInterrupt
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
KeyboardInterrupt
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 67, in get_subtitles
    with lock:
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 68, in get_subtitles
    info = youtube_getter.extract_info(youtube_base + url, download=False)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 115, in get_video_frames
    shutil.copyfileobj(r.raw, f)
  File "/home/ubuntu/Stable-Giffusion/tests/data.py", line 154, in frame_worker
    frames = get_video_frames(video_urls, target_image_size, target_fps)
KeyboardInterrupt
  File "/home/ubuntu/.local/lib/python3.8/site-packages/youtube_dl/YoutubeDL.py", line 815, in wrapper
    return func(self, *args, **kwargs)
  File "/usr/lib/python3.8/multiprocessing/synchronize.py", line 95, in __enter__
    return self._semlock.__enter__()
  File "/home/ubuntu/.local/lib/python3.8/site-packages/urllib3/response.py", line 533, in _fp_read
    return self._fp.read(amt) if amt is not None else self._fp.read()
  File "/usr/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.8/http/client.py", line 459, in read
    n = self.readinto(b)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/http/client.py", line 503, in readinto
    n = self.fp.readinto(b)
  File "/usr/lib/python3.8/multiprocessing/process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/shutil.py", line 205, in copyfileobj
    buf = fsrc_read(length)
  File "/usr/lib/python3.8/ssl.py", line 1241, in recv_into
    return self.read(nbytes, buffer)
  File "/usr/lib/python3.8/socket.py", line 669, in readinto
    return self._sock.recv_into(b)
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=7Y8W8s9D6gM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BBC27A2F37E2B1721B6C6AF08800860EF2476514.97B68CE4E4BF726F318AD5314AF9FCB38898C543&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=7Y8W8s9D6gM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BBC27A2F37E2B1721B6C6AF08800860EF2476514.97B68CE4E4BF726F318AD5314AF9FCB38898C543&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=7Y8W8s9D6gM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BBC27A2F37E2B1721B6C6AF08800860EF2476514.97B68CE4E4BF726F318AD5314AF9FCB38898C543&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=7Y8W8s9D6gM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BBC27A2F37E2B1721B6C6AF08800860EF2476514.97B68CE4E4BF726F318AD5314AF9FCB38898C543&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=7Y8W8s9D6gM&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BBC27A2F37E2B1721B6C6AF08800860EF2476514.97B68CE4E4BF726F318AD5314AF9FCB38898C543&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=3cXIrpR-PI8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3B6B6399D90E8A0820DEAC872AAA6E39B0B78A8A.4938AD940834447B90A50A691315150920FEA2CB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=3cXIrpR-PI8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3B6B6399D90E8A0820DEAC872AAA6E39B0B78A8A.4938AD940834447B90A50A691315150920FEA2CB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=3cXIrpR-PI8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3B6B6399D90E8A0820DEAC872AAA6E39B0B78A8A.4938AD940834447B90A50A691315150920FEA2CB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=3cXIrpR-PI8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3B6B6399D90E8A0820DEAC872AAA6E39B0B78A8A.4938AD940834447B90A50A691315150920FEA2CB&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=3cXIrpR-PI8&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=3B6B6399D90E8A0820DEAC872AAA6E39B0B78A8A.4938AD940834447B90A50A691315150920FEA2CB&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=AtzroREcBzM&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=966CEC3A116542897B799250BE972B405CF2AB73.9568A24BF9747F65522E6FE3F7FBAE13F6ECA9DF&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=AtzroREcBzM&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=966CEC3A116542897B799250BE972B405CF2AB73.9568A24BF9747F65522E6FE3F7FBAE13F6ECA9DF&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=AtzroREcBzM&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=966CEC3A116542897B799250BE972B405CF2AB73.9568A24BF9747F65522E6FE3F7FBAE13F6ECA9DF&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=AtzroREcBzM&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=966CEC3A116542897B799250BE972B405CF2AB73.9568A24BF9747F65522E6FE3F7FBAE13F6ECA9DF&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=AtzroREcBzM&caps=asr&xoaf=4&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=966CEC3A116542897B799250BE972B405CF2AB73.9568A24BF9747F65522E6FE3F7FBAE13F6ECA9DF&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=yezVCuIwCxQ&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC530B2BA9D0150410BE72CDC83C915E6D943DEC.EC2CDB93453A698FC11581F13F64DE993612B0B4&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=yezVCuIwCxQ&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC530B2BA9D0150410BE72CDC83C915E6D943DEC.EC2CDB93453A698FC11581F13F64DE993612B0B4&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=yezVCuIwCxQ&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC530B2BA9D0150410BE72CDC83C915E6D943DEC.EC2CDB93453A698FC11581F13F64DE993612B0B4&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=yezVCuIwCxQ&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC530B2BA9D0150410BE72CDC83C915E6D943DEC.EC2CDB93453A698FC11581F13F64DE993612B0B4&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=yezVCuIwCxQ&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154823&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=BC530B2BA9D0150410BE72CDC83C915E6D943DEC.EC2CDB93453A698FC11581F13F64DE993612B0B4&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
[{'ext': 'srv1', 'url': 'https://www.youtube.com/api/timedtext?v=GdxWtvMxXDI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154824&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7A4A0C2D844EF6E887FCBEAEA320CC007F216A73.2F0F9BCEC710B06E030C6942DC867C8ABE8231FB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv1'}, {'ext': 'srv2', 'url': 'https://www.youtube.com/api/timedtext?v=GdxWtvMxXDI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154824&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7A4A0C2D844EF6E887FCBEAEA320CC007F216A73.2F0F9BCEC710B06E030C6942DC867C8ABE8231FB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv2'}, {'ext': 'srv3', 'url': 'https://www.youtube.com/api/timedtext?v=GdxWtvMxXDI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154824&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7A4A0C2D844EF6E887FCBEAEA320CC007F216A73.2F0F9BCEC710B06E030C6942DC867C8ABE8231FB&key=yt8&kind=asr&lang=en&tlang=en&fmt=srv3'}, {'ext': 'ttml', 'url': 'https://www.youtube.com/api/timedtext?v=GdxWtvMxXDI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154824&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7A4A0C2D844EF6E887FCBEAEA320CC007F216A73.2F0F9BCEC710B06E030C6942DC867C8ABE8231FB&key=yt8&kind=asr&lang=en&tlang=en&fmt=ttml'}, {'ext': 'vtt', 'url': 'https://www.youtube.com/api/timedtext?v=GdxWtvMxXDI&caps=asr&xoaf=5&hl=en&ip=0.0.0.0&ipbits=0&expire=1674154824&sparams=ip%2Cipbits%2Cexpire%2Cv%2Ccaps%2Cxoaf&signature=7A4A0C2D844EF6E887FCBEAEA320CC007F216A73.2F0F9BCEC710B06E030C6942DC867C8ABE8231FB&key=yt8&kind=asr&lang=en&tlang=en&fmt=vtt'}]
